country,card_url,general,country_link,city,PM2.5,date,hour
Afghanistan,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Kabul,US Diplomatic Post: Kabul,Afghanistan,"Kabul,",27.0,2020/09/08,13:00
Afghanistan,https://openaq.org/#/location/Kabul,US Diplomatic Post: Kabul,Afghanistan,"Kabul,",27.0,2020/09/08,13:00
Algeria,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Algiers,US Diplomatic Post: Algiers,Algeria,"Algiers,",16.0,2020/09/08,12:30
Antigua and Barbuda,https://openaq.org/#/location/Algiers,Algiers,Antigua,"N/A,",,,
Argentina,https://openaq.org/#/location/SPARTAN%20-%20CITEDEF,SPARTAN - CITEDEF,"Aires,",Buenos,,,
Australia,https://openaq.org/#/location/CBD,CBD,Australia,"Adelaide,",5.3,2020/09/08,11:00
Australia,https://openaq.org/#/location/Elizabeth,Elizabeth,Australia,"Adelaide,",9.0,2020/01/19,00:00
Australia,https://openaq.org/#/location/Le%20Fevre%201,Le Fevre 1,Australia,"Adelaide,",6.0,2020/09/08,06:00
Australia,https://openaq.org/#/location/Le%20Fevre%202,Le Fevre 2,Australia,"Adelaide,",5.0,2020/09/08,09:00
Australia,https://openaq.org/#/location/Netley,Netley,Australia,"Adelaide,",3.0,2020/09/08,13:00
Australia,https://openaq.org/#/location/Altona%20North%201,Altona North 1,North,Altona,,,
Australia,https://openaq.org/#/location/Altona%20North%202,Altona North 2,North,Altona,,,
Australia,https://openaq.org/#/location/Bairnsdale,Bairnsdale,Australia,"Bairnsdale,",,,
Australia,https://openaq.org/#/location/Bendigo,Bendigo,Australia,"Bendigo,",,,
Australia,https://openaq.org/#/location/Bright,Bright,Australia,"Bright,",,,
Australia,https://openaq.org/#/location/Campbellfield,Campbellfield,Australia,"Campbellfield,",4.9,2020/09/08,13:30
Australia,https://openaq.org/#/location/Civic,Civic,Australia,"Canberra,",8.41,2020/09/08,13:30
Australia,https://openaq.org/#/location/Florey,Florey,Australia,"Canberra,",16.94,2020/09/08,13:30
Australia,https://openaq.org/#/location/Monash,Monash,Australia,"Canberra,",,,
Austria,https://openaq.org/#/location/AT0ILL1,AT0ILL1,Austria,"Burgenland,",7.245,2020/09/08,12:30
Austria,https://openaq.org/#/location/AT10001,AT10001,Austria,"Burgenland,",,,
Austria,https://openaq.org/#/location/AT2KA21,AT2KA21,Austria,"Kärnten,",,,
Austria,https://openaq.org/#/location/AT2KA71,AT2KA71,Austria,"Kärnten,",,,
Austria,https://openaq.org/#/location/AT2WO15,,,,,,
Austria,https://openaq.org/#/location/AT30104,AT30104,Austria,"Niederösterreich,",,,
Austria,https://openaq.org/#/location/AT30407,,,,,,
Austria,https://openaq.org/#/location/AT31413,,,,,,
Austria,https://openaq.org/#/location/AT31902,,,,,,
Austria,https://openaq.org/#/location/AT32301,,,,,,
Austria,https://openaq.org/#/location/AT32701,,,,,,
Austria,https://openaq.org/#/location/AT0ENK1,,,,,,
Austria,https://openaq.org/#/location/AT0ZOE2,,,,,,
Austria,https://openaq.org/#/location/AT4S108,,,,,,
Austria,https://openaq.org/#/location/AT4S125,AT31902,Austria,"Niederösterreich,",,,
Bahrain,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Manama,AT0ENK1,Austria,"Oberösterreich,",,,
Bangladesh,https://openaq.org/#/location/SPARTAN%20-%20Dhaka%20University,,,,,,
Bangladesh,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Dhaka,,,,,,
Belgium,https://openaq.org/#/location/BELAL01,AT0ZOE2,Austria,"Oberösterreich,",,,
Belgium,https://openaq.org/#/location/BELHB23,AT4S108,Austria,"Oberösterreich,",,,
Belgium,https://openaq.org/#/location/BELSA04,,,,,,
Belgium,https://openaq.org/#/location/BETM802,,,,,,
Belgium,https://openaq.org/#/location/BETN016,,,,,,
Belgium,https://openaq.org/#/location/BETR801,,,,,,
Belgium,https://openaq.org/#/location/BETR802,,,,,,
Belgium,https://openaq.org/#/location/BETR803,US Diplomatic Post: Dhaka,Bangladesh,"Dhaka,",,,
Belgium,https://openaq.org/#/location/BETR805,,,,,,
Belgium,https://openaq.org/#/location/BETR811,BELHB23,Belgium,"Antwerpen,",,,
Belgium,https://openaq.org/#/location/BETR815,BETM802,Belgium,"Antwerpen,",,,
Belgium,https://openaq.org/#/location/BETR817,,,,,,
Belgium,https://openaq.org/#/location/BETR831,BETN016,Belgium,"Antwerpen,",,,
Belgium,https://openaq.org/#/location/BETR834,,,,,,
Belgium,https://openaq.org/#/location/BETN063,,,,,,
Bermuda,https://openaq.org/#/location/Rangoon,,,,,,
Bosnia and Herzegovina,https://openaq.org/#/location/Lukavac,BETR803,Belgium,"Antwerpen,",,,
Bosnia and Herzegovina,https://openaq.org/#/location/Manama,,,,,,
Bosnia and Herzegovina,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Sarajevo,,,,,,
Bosnia and Herzegovina,https://openaq.org/#/location/BKC,BETR805,Belgium,"Antwerpen,",,,
Bosnia and Herzegovina,https://openaq.org/#/location/Bukinje,,,,,,
Bosnia and Herzegovina,https://openaq.org/#/location/Skver,,,,,,
Bosnia and Herzegovina,https://openaq.org/#/location/%C5%BDivinice,BETR815,Belgium,"Antwerpen,",,,
Brazil,https://openaq.org/#/location/Campinas-V.Uni%C3%A3o,,,,,,
Brazil,https://openaq.org/#/location/Guarulhos-Pa%C3%A7o%20Municipal,BETR817,Belgium,"Antwerpen,",,,
Brazil,https://openaq.org/#/location/Guarulhos-Pimentas,,,,,,
Brazil,https://openaq.org/#/location/Osasco,,,,,,
Brazil,https://openaq.org/#/location/Piracicaba,,,,,,
Brazil,https://openaq.org/#/location/Santos-Ponta%20da%20Praia,,,,,,
Brazil,https://openaq.org/#/location/S.Bernardo-Centro,,,,,,
Brazil,https://openaq.org/#/location/S%C3%A3o%20Jos%C3%A9%20Do%20Rio%20Preto,,,,,,
Brazil,https://openaq.org/#/location/Grajau-Parelheiros,BETN063,"wallon,",Brabant,,,
Brazil,https://openaq.org/#/location/Pico%20do%20Jaragu%C3%A1,Lukavac,Bosnia,"Lukavac,",,,
Brazil,https://openaq.org/#/location/Ribeir%C3%A3o%20Preto-Centro,BKC,Bosnia,"Tuzla,",,,
Brazil,https://openaq.org/#/location/S.Jos%C3%A9%20dos%20Campos-Jd.Sat%C3%A9lite,,,,,,
Brazil,https://openaq.org/#/location/Cid.Universit%C3%A1ria-USP-Ipen,Živinice,Bosnia,"Živinice,",,,
Brazil,https://openaq.org/#/location/Congonhas,,,,,,
Brazil,https://openaq.org/#/location/Ibirapuera,,,,,,
Bulgaria,https://openaq.org/#/location/Dhaka,,,,,,
Bulgaria,https://openaq.org/#/location/BG0075A,,,,,,
Bulgaria,https://openaq.org/#/location/BG0045A,,,,,,
Canada,https://openaq.org/#/location/Athabasca%20Valley,,,,,,
Canada,https://openaq.org/#/location/Beaverlodge,,,,,,
Canada,https://openaq.org/#/location/Bruderheim,,,,,,
Canada,https://openaq.org/#/location/Calgary%20Central2,,,,,,
Canada,https://openaq.org/#/location/Calgary%20Northwest,,,,,,
Canada,https://openaq.org/#/location/Caroline,,,,,,
Canada,https://openaq.org/#/location/Cold%20Lake%20South,,,,,,
Canada,https://openaq.org/#/location/Edmonton%20Central,Guarulhos-Paço Municipal,Brazil,"Guarulhos,",,,
Canada,https://openaq.org/#/location/Edmonton%20East,,,,,,
Canada,https://openaq.org/#/location/Edmonton%20South,,,,,,
Canada,https://openaq.org/#/location/Edmonton%20Woodcroft,,,,,,
Canada,https://openaq.org/#/location/Elk%20Island,,,,,,
Canada,https://openaq.org/#/location/Fort%20Chipewyan,,,,,,
Canada,https://openaq.org/#/location/Fort%20McKay,Osasco,Brazil,"Osasco,",,,
Canada,https://openaq.org/#/location/Fort%20Saskatchewan,,,,,,
Chile,https://openaq.org/#/location/Alto%20Hospicio,S.Bernardo-Centro,Bernardo,São,,,
Chile,https://openaq.org/#/location/Antofagasta,,,,,,
Chile,https://openaq.org/#/location/Arica,Grajau-Parelheiros,"Paulo,",Sao,,,
Chile,https://openaq.org/#/location/Vialidad,,,,,,
Chile,https://openaq.org/#/location/Progreso,,,,,,
Chile,https://openaq.org/#/location/Club%20Deportivo%2023%20de%20Marzo,Pico do Jaraguá,"Paulo,",Sao,,,
Chile,https://openaq.org/#/location/Colegio%20Pedro%20Vergara%20Keller,,,,,,
Chile,https://openaq.org/#/location/Estaci%C3%B3n%20Centro,,,,,,
Chile,https://openaq.org/#/location/Romeral,Cid.Universitária-USP-Ipen,"Paulo,",São,,,
Chile,https://openaq.org/#/location/Santa%20Margarita,Ibirapuera,"Paulo,",São,,,
Chile,https://openaq.org/#/location/Cerrillos,Athabasca Valley,Canada,"ALBERTA,",,,
China,https://openaq.org/#/location/Anqing%20Lian%20Fu%20Hua%20Yuan,Calgary Central2,Canada,"ALBERTA,",,,
China,https://openaq.org/#/location/Beijing%20US%20Embassy,Cold Lake South,Canada,"ALBERTA,",,,
China,https://openaq.org/#/location/SPARTAN%20-%20Tsinghua%20University,,,,,,
China,https://openaq.org/#/location/Chengdu,Fort Chipewyan,Canada,"ALBERTA,",,,
China,https://openaq.org/#/location/Guangzhou,,,,,,
China,https://openaq.org/#/location/Shanghai,,,,,,
China,https://openaq.org/#/location/Shenyang,,,,,,
China,https://openaq.org/#/location/%E4%BA%BA%E6%B0%91%E5%B9%BF%E5%9C%BA,,,,,,
China,https://openaq.org/#/location/%E6%96%B0%E5%BB%BA%E3%80%80,,,,,,
China,https://openaq.org/#/location/%E6%96%B0%E5%BB%BA%E7%9F%BF%E5%B9%BF%E5%9C%BA,,,,,,
China,https://openaq.org/#/location/%E7%8E%AF%E4%BF%9D%E5%B1%80,,,,,,
China,https://openaq.org/#/location/%E8%91%AB%E5%A4%B4%E6%B2%9F(%E5%AF%B9%E7%85%A7%E7%82%B9),,,,,,
China,https://openaq.org/#/location/%E6%B2%B3%E4%B8%9C%E5%AD%90%E7%AB%99,,,,,,
China,https://openaq.org/#/location/%E6%B2%B3%E8%A5%BF%E5%AD%90%E7%AB%99,,,,,,
China,https://openaq.org/#/location/%E4%B8%89%E5%85%83%E5%8C%BA%E6%94%BF%E5%BA%9C,,,,,,
Colombia,https://openaq.org/#/location/BAR-TORR%20-%20Barbosa%20-%20Torre%20Social,,,,,,
Colombia,https://openaq.org/#/location/BEL-FEVE%20-%20Bello%20-%20I.E.%20Fernando%20V%C3%A9lez,,,,,,
Colombia,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Bogota,Antofagasta,Chile,"Antofagasta,",,,
Colombia,https://openaq.org/#/location/CAL-JOAR%20-%20Caldas%20-%20E%20U%20Joaqu%C3%ADn%20Aristizabal,Arica,Chile,"Arica,",,,
Colombia,https://openaq.org/#/location/COP-CVID%20-%20Copacabana%20-%20Ciudadela%20Educativa%20La%20Vida,,,,,,
Colombia,https://openaq.org/#/location/ENV-HOSP%20-%20Envigado%20-%20E.S.E.%20Santa%20Gertrudis,Progreso,Chile,"Cabrero,",,,
Colombia,https://openaq.org/#/location/ITA-CONC%20-%20Itag%C3%BC%C3%AD%20-%20I.E.%20Concejo%20Municipal%20de%20Itag%C3%BC%C3%AD,Club Deportivo 23 de Marzo,Chile,"Calama,",,,
Colombia,https://openaq.org/#/location/EST-HOSP%20-%20La%20Estrella%20-%20Hospital,,,,,,
Colombia,https://openaq.org/#/location/CAL-LASA%20-%20Caldas%20-%20Corporacion%20Universitaria%20Lasallista,,,,,,
Colombia,https://openaq.org/#/location/CEN-TRAF%20-%20Estaci%C3%B3n%20Tr%C3%A1fico%20Centro,,,,,,
Colombia,https://openaq.org/#/location/GIR-SOSN%20-%20Girardota%20-%20S.O.S%20Aburr%C3%A1%20Norte,,,,,,
Colombia,https://openaq.org/#/location/ITA-CJUS%20-%20Itag%C3%BC%C3%AD%20-%20Casa%20de%20Justicia%20Itag%C3%BC%C3%AD,,,,,,
Costa Rica,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20San%20Jose,,,,,,
Croatia,https://openaq.org/#/location/HR0010A,,,,,,
Croatia,https://openaq.org/#/location/HR0020A,,,,,,
Croatia,https://openaq.org/#/location/HR0015A,,,,,,
Croatia,https://openaq.org/#/location/HR0012A,,,,,,
Croatia,https://openaq.org/#/location/HR0013A,,,,,,
Croatia,https://openaq.org/#/location/HR0011A,Santa Margarita,Chile,"Catemu,",,,
Curaçao,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Curacao,,,,,,
Czech Republic,https://openaq.org/#/location/CZ0ALIB,,,,,,
Czech Republic,https://openaq.org/#/location/CZ0ARIE,,,,,,
Czech Republic,https://openaq.org/#/location/CZ0ASMI,,,,,,
Czech Republic,https://openaq.org/#/location/CZ0ASTO,,,,,,
Czech Republic,https://openaq.org/#/location/CZ0CCBD,,,,,,
Czech Republic,https://openaq.org/#/location/CZ0BBDN,Beijing US Embassy,China,"Beijing,",,,
Czech Republic,https://openaq.org/#/location/CZ0BBNI,Chengdu,Switzerland,"N/A,",,,
Czech Republic,https://openaq.org/#/location/CZ0BBNV,,,,,,
Côte d'Ivoire,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Abidjan,人民广场,China,"七台河市,",,,
Estonia,https://openaq.org/#/location/EE0018A,新建矿广场,China,"七台河市,",,,
Estonia,https://openaq.org/#/location/EE0019A,河东子站,China,"三亚市,",,,
Estonia,https://openaq.org/#/location/EE0022A,三元区政府,China,"三明市,",,,
Estonia,https://openaq.org/#/location/EE0016A,BAR-TORR - Barbosa - Torre Social,Colombia,"Barbosa,",,,
Estonia,https://openaq.org/#/location/EE0009R,,,,,,
Estonia,https://openaq.org/#/location/EE0011R,CAL-JOAR - Caldas - E U Joaquín Aristizabal,Colombia,"Caldas,",,,
Estonia,https://openaq.org/#/location/EE0021A,,,,,,
Ethiopia,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Addis%20Ababa%20Central,ENV-HOSP - Envigado - E.S.E. Santa Gertrudis,Colombia,"Envigado,",,,
Ethiopia,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Addis%20Ababa%20School,ITA-CONC - Itagüí - I.E. Concejo Municipal de Itagüí,Colombia,"Itagüí,",,,
Finland,https://openaq.org/#/location/FI00893,CEN-TRAF - Estación Tráfico Centro,Colombia,"Medellin,",,,
Finland,https://openaq.org/#/location/FI00446,US Diplomatic Post: San Jose,"Jose,",San,,,
Finland,https://openaq.org/#/location/FI00363,HR0013A,Croatia,"Licko-senjska,",,,
Finland,https://openaq.org/#/location/FI00586,CZ0CCBD,Czech,"Jihočeský,",,,
Finland,https://openaq.org/#/location/FI00889,CZ0BBNV,Czech,"Jihomoravský,",,,
Finland,https://openaq.org/#/location/FI00801,EE0019A,Estonia,"Ida-Virumaa,",,,
Finland,https://openaq.org/#/location/FI00838,EE0016A,Estonia,"Jõgevamaa,",,,
Finland,https://openaq.org/#/location/FI00280,EE0009R,Estonia,"Lääne-Virumaa,",,,
Finland,https://openaq.org/#/location/FI00606,,,,,,
Finland,https://openaq.org/#/location/FI00349,US Diplomatic Post: Addis Ababa Central,"Ababa,",Addis,,,
Finland,https://openaq.org/#/location/FI00208,,,,,,
Finland,https://openaq.org/#/location/FI00370,FI00363,"Savonia,",Northern,,,
Finland,https://openaq.org/#/location/FI00425,,,,,,
Finland,https://openaq.org/#/location/FI00564,FI00801,Finland,"Pirkanmaa,",,,
France,https://openaq.org/#/location/FR33305,,,,,,
France,https://openaq.org/#/location/Evreux%20%20Boulevard%20de%20Normandie,FI00838,Finland,"Pirkanmaa,",,,
France,https://openaq.org/#/location/Maison%20Parc%20Brotonne,,,,,,
France,https://openaq.org/#/location/Rouen%20Le%20Conquerant,,,,,,
France,https://openaq.org/#/location/Valence%20Trafic,FI00606,"Karelia,",South,,,
France,https://openaq.org/#/location/FR18042,FI00208,Finland,"Uusimaa,",,,
France,https://openaq.org/#/location/FR18080,FI00370,Finland,"Uusimaa,",,,
France,https://openaq.org/#/location/FR07022,FR33305,France,"Ain,",,,
France,https://openaq.org/#/location/FR24018,Maison Parc Brotonne,"NORMAND,",AIR,,,
France,https://openaq.org/#/location/FR24039,FR18042,France,"Aisne,",,,
France,https://openaq.org/#/location/FR24035,FR24018,France,"Alpes-de-Haute-Provence,",,,
France,https://openaq.org/#/location/FR24036,,,,,,
Germany,https://openaq.org/#/location/DEBY001,FR24036,France,"Alpes-Maritimes,",,,
Germany,https://openaq.org/#/location/DEBY002,,,,,,
Germany,https://openaq.org/#/location/DEBY004,,,,,,
Germany,https://openaq.org/#/location/DEBY005,,,,,,
Germany,https://openaq.org/#/location/DEBY007,DEBY004,Germany,"Bayern,",,,
Germany,https://openaq.org/#/location/DEBY009,,,,,,
Germany,https://openaq.org/#/location/DEBY012,,,,,,
Germany,https://openaq.org/#/location/DEBY013,DEBY012,Germany,"Bayern,",,,
Germany,https://openaq.org/#/location/DEBY014,,,,,,
Germany,https://openaq.org/#/location/DEBY021,,,,,,
Germany,https://openaq.org/#/location/DEBY028,,,,,,
Germany,https://openaq.org/#/location/DEBY031,DEBY031,Germany,"Bayern,",,,
Germany,https://openaq.org/#/location/DEBY035,DEBY035,Germany,"Bayern,",,,
Germany,https://openaq.org/#/location/DEBY037,DEBY037,Germany,"Bayern,",,,
Germany,https://openaq.org/#/location/DEBY039,DEBY039,Germany,"Bayern,",,,
Ghana,https://openaq.org/#/location/ADA%20-%20Asylum%20Down,ADA - Asylum Down,Ghana,"Accra,",,,
Ghana,https://openaq.org/#/location/ADEPA%20-%20Asylum%20Down,ADEPA - Asylum Down,Ghana,"Accra,",,,
Ghana,https://openaq.org/#/location/ADT%20-%20Asylum%20Down,ADT - Asylum Down,Ghana,"Accra,",,,
Ghana,https://openaq.org/#/location/ELA%20-%20East%20Legon,ELA - East Legon,Ghana,"Accra,",,,
Ghana,https://openaq.org/#/location/ELC%20-%20East%20Legon,,,,,,
Ghana,https://openaq.org/#/location/ELT%20-%20East%20Legon,,,,,,
Ghana,https://openaq.org/#/location/JTA%20-%20Jamestown,,,,,,
Ghana,https://openaq.org/#/location/JTC%20-%20Jamestown,,,,,,
Ghana,https://openaq.org/#/location/JTT%20-%20Jamestown,,,,,,
Ghana,https://openaq.org/#/location/NMA%20-%20Nima,,,,,,
Ghana,https://openaq.org/#/location/NMT%20-%20Nima,,,,,,
Ghana,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Accra,,,,,,
Greece,https://openaq.org/#/location/GR0003A,,,,,,
Greece,https://openaq.org/#/location/GR0030A,,,,,,
Greece,https://openaq.org/#/location/GR0035A,NMT - Nima,Ghana,"Accra,",,,
Greece,https://openaq.org/#/location/GR0037A,GR0035A,Greece,"ΑΤΤΙΚΗ,",,,
Greece,https://openaq.org/#/location/GR0038A,GR0038A,Greece,"ΑΤΤΙΚΗ,",,,
Greece,https://openaq.org/#/location/GR0039A,,,,,,
Greece,https://openaq.org/#/location/GR0048A,GR0048A,"ΕΛΛΑΔΑ,",ΔΥΤΙΚΗ,,,
Greece,https://openaq.org/#/location/GR0001A,GR0001A,Greece,"ΘΕΣΣΑΛΙΑ,",,,
Greece,https://openaq.org/#/location/GR0018A,,,,,,
Greece,https://openaq.org/#/location/GR0047A,GR0047A,"ΜΑΚΕΔΟΝΙΑ,",ΚΕΝΤΡΙΚΗ,,,
Greece,https://openaq.org/#/location/GR0110R,GR0110R,"ΕΛΛΑΔΑ,",ΣΤΕΡΕΑ,,,
Guatemala,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Guatemala%20City,US Diplomatic Post: Guatemala City,"City,",Guatemala,,,
Guatemala,https://openaq.org/#/location/Guatemala%20City,US Diplomatic Post: Guatemala City,"City,",Guatemala,,,
Guinea,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Conakry,US Diplomatic Post: Conakry,Guinea,"Conakry,",,,
Hong Kong,https://openaq.org/#/location/Causeway%20Bay,Causeway Bay,"Bay,",Causeway,,,
Hong Kong,https://openaq.org/#/location/Central,Calgary Central2,Canada,"ALBERTA,",,,
Hong Kong,https://openaq.org/#/location/Central%2FWestern,,,,,,
Hong Kong,https://openaq.org/#/location/Eastern,Eastern,Hong,"Eastern,",6.0,2020/07/10,06:30
Hong Kong,https://openaq.org/#/location/Kwun%20Tong,Kwun Tong,Hong,"Kowloon,",,,
Hong Kong,https://openaq.org/#/location/Mong%20Kok,Mong Kok,Hong,"Kowloon,",,,
Hong Kong,https://openaq.org/#/location/Sham%20Shui%20Po,Sham Shui Po,Hong,"Kowloon,",,,
Hong Kong,https://openaq.org/#/location/Kwai%20Chung,Kwai Chung,"Territories,",New,,,
Hong Kong,https://openaq.org/#/location/Sha%20Tin,,,,,,
Hong Kong,https://openaq.org/#/location/Tai%20Po,Tai Po,"Territories,",New,,,
Hong Kong,https://openaq.org/#/location/Tsuen%20Wan,Tsuen Wan,"Territories,",New,,,
Hong Kong,https://openaq.org/#/location/Tung%20Chung,Tung Chung,"Territories,",New,,,
Hong Kong,https://openaq.org/#/location/Yuen%20Long,Yuen Long,"Territories,",New,,,
Hong Kong,https://openaq.org/#/location/Tuen%20Mun,Tuen Mun,Hong,"N.T.,",,,
Hong Kong,https://openaq.org/#/location/Tseung%20Kwan%20O,Tseung Kwan O,"Kung,",Sai,,,
Hungary,https://openaq.org/#/location/HU0029A,HU0029A,Hungary,"Baranya,",,,
Hungary,https://openaq.org/#/location/HU0026A,HU0026A,Hungary,"Borsod-Abaúj-Zemplén,",,,
Hungary,https://openaq.org/#/location/HU0022A,,,,,,
Hungary,https://openaq.org/#/location/HU0057A,HU0022A,Hungary,"Budapest,",,,
Hungary,https://openaq.org/#/location/HU0033A,HU0033A,Hungary,"Fejér,",,,
Hungary,https://openaq.org/#/location/HU0024A,HU0024A,Hungary,"Gyor-Moson-Sopron,",,,
Hungary,https://openaq.org/#/location/HU0025A,HU0025A,Hungary,"Gyor-Moson-Sopron,",,,
Hungary,https://openaq.org/#/location/HU0039A,,,,,,
Hungary,https://openaq.org/#/location/HU0034A,HU0034A,Hungary,"Veszprém,",,,
Iceland,https://openaq.org/#/location/Grundartangi%20Gr%C3%B6f,Grundartangi Gröf,Iceland,"Grundartangi,",,,
Iceland,https://openaq.org/#/location/Grundartangi%20Kr%C3%ADuvar%C3%B0a,Grundartangi Kríuvarða,Iceland,"Grundartangi,",,,
Iceland,https://openaq.org/#/location/Hafnarfj%C3%B6r%C3%B0ur%20Hvaleyrarholt,Hafnarfjörður Hvaleyrarholt,Iceland,"Hafnarfjörður,",,,
Iceland,https://openaq.org/#/location/Hafnarfj%C3%B6r%C3%B0ur%20Nor%C3%B0urhella,Hafnarfjörður Norðurhella,Iceland,"Hafnarfjörður,",,,
Iceland,https://openaq.org/#/location/PCC%20nor%C3%B0ur,Sha Tin,"Territories,",New,,,
Iceland,https://openaq.org/#/location/PCC%20su%C3%B0ur,PCC suður,Iceland,"Húsavík,",,,
Iceland,https://openaq.org/#/location/K%C3%B3pavogur%20Dalsm%C3%A1ri,Kópavogur Dalsmári,Iceland,"Kópavogur,",,,
Iceland,https://openaq.org/#/location/Reykjavik%20Grensas,Reykjavik Grensas,Iceland,"Reykjavík,",,,
Iceland,https://openaq.org/#/location/Reykjavik%20Husdyragardurinn,Reykjavik Husdyragardurinn,Iceland,"Reykjavík,",,,
India,https://openaq.org/#/location/Sanjay%20Palace%2C%20Agra%20-%20UPPCB,"Sanjay Palace, Agra - UPPCB",India,"Agra,",,,
India,https://openaq.org/#/location/Maninagar%2C%20Ahmedabad%20-%20GPCB,"Maninagar, Ahmedabad - GPCB",India,"Ahmedabad,",,,
India,https://openaq.org/#/location/Sikulpuikawn%2C%20Aizawl%20-%20Mizoram%20PCB,"Sikulpuikawn, Aizawl - Mizoram PCB",India,"Aizawl,",,,
India,https://openaq.org/#/location/Civil%20Lines%2C%20%20Ajmer%20-%20RSPCB,"Civil Lines, Ajmer - RSPCB",India,"Ajmer,",,,
India,https://openaq.org/#/location/Moti%20Doongri%2C%20Alwar%20-%20RSPCB,"Moti Doongri, Alwar - RSPCB",India,"Alwar,",,,
India,https://openaq.org/#/location/Secretariat%2C%20Amaravati%20-%20APPCB,"Secretariat, Amaravati - APPCB",India,"Amaravati,",,,
India,https://openaq.org/#/location/Patti%20Mehar%2C%20Ambala%20-%20HSPCB,"Patti Mehar, Ambala - HSPCB",",",Ambala,,,
India,https://openaq.org/#/location/Golden%20Temple%2C%20Amritsar%20-%20PPCB,"Golden Temple, Amritsar - PPCB",India,"Amritsar,",,,
India,https://openaq.org/#/location/GIDC%2C%20Ankleshwar%20-%20GPCB,"GIDC, Ankleshwar - GPCB",India,"Ankleshwar,",36.75,2019/07/11,16:30
India,https://openaq.org/#/location/Asansol%20Court%20Area%2C%20Asansol%20-%20WBPCB,"Asansol Court Area, Asansol - WBPCB",India,"Asansol,",,,
India,https://openaq.org/#/location/More%20Chowk%20Waluj%2C%20Aurangabad%20-%20MPCB,"More Chowk Waluj, Aurangabad - MPCB",India,"Aurangabad,",,,
India,https://openaq.org/#/location/Vidayagiri%2C%20Bagalkot%20-%20KSPCB,"Vidayagiri, Bagalkot - KSPCB",India,"Bagalkot,",,,
India,https://openaq.org/#/location/New%20Collectorate%2C%20Baghpat%20-%20UPPCB,"New Collectorate, Baghpat - UPPCB",India,"Baghpat,",,,
India,https://openaq.org/#/location/Arya%20Nagar%2C%20Bahadurgarh%20-%20HSPCB,"Arya Nagar, Bahadurgarh - HSPCB",",",Bahadurgarh,,,
India,https://openaq.org/#/location/Nathu%20Colony%2C%20Ballabgarh%20-%20HSPCB,"Nathu Colony, Ballabgarh - HSPCB",India,"Ballabgarh,",,,
Indonesia,https://openaq.org/#/location/SPARTAN%20-%20ITB%20Bandung,,,,,,
Indonesia,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Jakarta%20Central,US Diplomatic Post: Jakarta Central,Indonesia,"Jakarta,",55.0,2020/09/08,05:30
Indonesia,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Jakarta%20South,US Diplomatic Post: Jakarta South,Indonesia,"Jakarta,",-999.0,2020/09/08,11:30
