country,country_url,cardURL
France,https://openaq.org/#/locations?parameters=pm25&countries=FR&_k=r7ect4,https://openaq.org/#/location/FR24039
France,https://openaq.org/#/locations?parameters=pm25&countries=FR&_k=r7ect4,https://openaq.org/#/location/FR24035
France,https://openaq.org/#/locations?parameters=pm25&countries=FR&_k=r7ect4,https://openaq.org/#/location/FR24036
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY001
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY002
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY004
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY005
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY007
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY009
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY012
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY013
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY014
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY021
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY028
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY031
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY035
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY037
Germany,https://openaq.org/#/locations?parameters=pm25&countries=DE&_k=8krk0b,https://openaq.org/#/location/DEBY039
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/ADA%20-%20Asylum%20Down
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/ADEPA%20-%20Asylum%20Down
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/ADT%20-%20Asylum%20Down
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/ELA%20-%20East%20Legon
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/ELC%20-%20East%20Legon
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/ELT%20-%20East%20Legon
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/JTA%20-%20Jamestown
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/JTC%20-%20Jamestown
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/JTT%20-%20Jamestown
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/NMA%20-%20Nima
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/NMT%20-%20Nima
Ghana,https://openaq.org/#/locations?parameters=pm25&countries=GH&_k=ensnho,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Accra
Gibraltar,https://openaq.org/#/locations?parameters=pm25&countries=GI&_k=iwr00o,
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0003A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0030A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0035A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0037A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0038A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0039A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0048A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0001A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0018A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0047A
Greece,https://openaq.org/#/locations?parameters=pm25&countries=GR&_k=xi9z4d,https://openaq.org/#/location/GR0110R
Guatemala,https://openaq.org/#/locations?parameters=pm25&countries=GT&_k=bf7h0a,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Guatemala%20City
Guatemala,https://openaq.org/#/locations?parameters=pm25&countries=GT&_k=bf7h0a,https://openaq.org/#/location/Guatemala%20City
Guinea,https://openaq.org/#/locations?parameters=pm25&countries=GN&_k=fn6exn,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Conakry
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Causeway%20Bay
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Central
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Central%2FWestern
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Eastern
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Kwun%20Tong
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Mong%20Kok
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Sham%20Shui%20Po
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Kwai%20Chung
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Sha%20Tin
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Tai%20Po
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Tsuen%20Wan
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Tung%20Chung
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Yuen%20Long
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Tuen%20Mun
Hong Kong,https://openaq.org/#/locations?parameters=pm25&countries=HK&_k=wt8d6f,https://openaq.org/#/location/Tseung%20Kwan%20O
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0029A
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0026A
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0022A
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0057A
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0033A
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0024A
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0025A
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0039A
Hungary,https://openaq.org/#/locations?parameters=pm25&countries=HU&_k=kblu3d,https://openaq.org/#/location/HU0034A
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/Grundartangi%20Gr%C3%B6f
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/Grundartangi%20Kr%C3%ADuvar%C3%B0a
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/Hafnarfj%C3%B6r%C3%B0ur%20Hvaleyrarholt
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/Hafnarfj%C3%B6r%C3%B0ur%20Nor%C3%B0urhella
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/PCC%20nor%C3%B0ur
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/PCC%20su%C3%B0ur
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/K%C3%B3pavogur%20Dalsm%C3%A1ri
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/Reykjavik%20Grensas
Iceland,https://openaq.org/#/locations?parameters=pm25&countries=IS&_k=ndof5j,https://openaq.org/#/location/Reykjavik%20Husdyragardurinn
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Sanjay%20Palace%2C%20Agra%20-%20UPPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Maninagar%2C%20Ahmedabad%20-%20GPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Sikulpuikawn%2C%20Aizawl%20-%20Mizoram%20PCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Civil%20Lines%2C%20%20Ajmer%20-%20RSPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Moti%20Doongri%2C%20Alwar%20-%20RSPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Secretariat%2C%20Amaravati%20-%20APPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Patti%20Mehar%2C%20Ambala%20-%20HSPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Golden%20Temple%2C%20Amritsar%20-%20PPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/GIDC%2C%20Ankleshwar%20-%20GPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Asansol%20Court%20Area%2C%20Asansol%20-%20WBPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/More%20Chowk%20Waluj%2C%20Aurangabad%20-%20MPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Vidayagiri%2C%20Bagalkot%20-%20KSPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/New%20Collectorate%2C%20Baghpat%20-%20UPPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Arya%20Nagar%2C%20Bahadurgarh%20-%20HSPCB
India,https://openaq.org/#/locations?parameters=pm25&countries=IN&_k=4wc5i2,https://openaq.org/#/location/Nathu%20Colony%2C%20Ballabgarh%20-%20HSPCB
Indonesia,https://openaq.org/#/locations?parameters=pm25&countries=ID&_k=c353nr,https://openaq.org/#/location/SPARTAN%20-%20ITB%20Bandung
Indonesia,https://openaq.org/#/locations?parameters=pm25&countries=ID&_k=c353nr,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Jakarta%20Central
Indonesia,https://openaq.org/#/locations?parameters=pm25&countries=ID&_k=c353nr,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Jakarta%20South
Iraq,https://openaq.org/#/locations?parameters=pm25&countries=IQ&_k=06ugfr,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Baghdad
Ireland,https://openaq.org/#/locations?parameters=pm25&countries=IE&_k=zcqgu6,https://openaq.org/#/location/IE0110A
Ireland,https://openaq.org/#/locations?parameters=pm25&countries=IE&_k=zcqgu6,https://openaq.org/#/location/IE0028A
Ireland,https://openaq.org/#/locations?parameters=pm25&countries=IE&_k=zcqgu6,https://openaq.org/#/location/IE003AP
Ireland,https://openaq.org/#/locations?parameters=pm25&countries=IE&_k=zcqgu6,https://openaq.org/#/location/IE0137A
Ireland,https://openaq.org/#/locations?parameters=pm25&countries=IE&_k=zcqgu6,https://openaq.org/#/location/IE0142A
Israel,https://openaq.org/#/locations?parameters=pm25&countries=IL&_k=ttji8r,https://openaq.org/#/location/SPARTAN%20-%20Weizmann%20Institute
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/BALLIRANA
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT0459A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT0461A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT1773A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT1827A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT2144A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT0934A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/BESENZONE
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/GIARDINI%20MARGHERITA
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/PORTA%20SAN%20FELICE
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT0499A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT1696A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT2148A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT2151A
Italy,https://openaq.org/#/locations?parameters=pm25&countries=IT&_k=iyrlwd,https://openaq.org/#/location/IT1947A
Jordan,https://openaq.org/#/locations?parameters=pm25&countries=JO&_k=tzdvux,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Amman
Jordan,https://openaq.org/#/locations?parameters=pm25&countries=JO&_k=tzdvux,https://openaq.org/#/location/Amman
Kazakhstan,https://openaq.org/#/locations?parameters=pm25&countries=KZ&_k=n1m6xg,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Astana
Kazakhstan,https://openaq.org/#/locations?parameters=pm25&countries=KZ&_k=n1m6xg,https://openaq.org/#/location/Almaty
Kenya,https://openaq.org/#/locations?parameters=pm25&countries=KE&_k=lpp8kd,https://openaq.org/#/location/Alliance%20Girls%20High
Kenya,https://openaq.org/#/locations?parameters=pm25&countries=KE&_k=lpp8kd,https://openaq.org/#/location/Nairobi%20CBD
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/Drenas
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/Gjilan
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/Hani%20i%20Elezit
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/Mitrovice
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/Peje
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/Prishtine%20-%20IHMK
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/Prishtine%2C%20Rilindje
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Pristina
Kosovo,https://openaq.org/#/locations?parameters=pm25&countries=XK&_k=tn2odk,https://openaq.org/#/location/Prizren
Kuwait,https://openaq.org/#/locations?parameters=pm25&countries=KW&_k=2d7jow,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Kuwait%20City
Kyrgyzstan,https://openaq.org/#/locations?parameters=pm25&countries=KG&_k=f7irgg,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Bishkek
Kyrgyzstan,https://openaq.org/#/locations?parameters=pm25&countries=KG&_k=f7irgg,https://openaq.org/#/location/Bishkek
Lao People's Democratic Republic,https://openaq.org/#/locations?parameters=pm25&countries=LA&_k=av1plz,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Vientiane
Latvia,https://openaq.org/#/locations?parameters=pm25&countries=LV&_k=rldm2w,
Lithuania,https://openaq.org/#/locations?parameters=pm25&countries=LT&_k=56pprg,https://openaq.org/#/location/LT00041
Lithuania,https://openaq.org/#/locations?parameters=pm25&countries=LT&_k=56pprg,https://openaq.org/#/location/LT00044
Lithuania,https://openaq.org/#/locations?parameters=pm25&countries=LT&_k=56pprg,https://openaq.org/#/location/LT00033
Lithuania,https://openaq.org/#/locations?parameters=pm25&countries=LT&_k=56pprg,https://openaq.org/#/location/LT00021
Lithuania,https://openaq.org/#/locations?parameters=pm25&countries=LT&_k=56pprg,https://openaq.org/#/location/LT00051
Lithuania,https://openaq.org/#/locations?parameters=pm25&countries=LT&_k=56pprg,https://openaq.org/#/location/LT00003
Luxembourg,https://openaq.org/#/locations?parameters=pm25&countries=LU&_k=1h1qqi,https://openaq.org/#/location/LU0105A
Luxembourg,https://openaq.org/#/locations?parameters=pm25&countries=LU&_k=1h1qqi,https://openaq.org/#/location/LU0101A
Luxembourg,https://openaq.org/#/locations?parameters=pm25&countries=LU&_k=1h1qqi,https://openaq.org/#/location/LU0102A
Luxembourg,https://openaq.org/#/locations?parameters=pm25&countries=LU&_k=1h1qqi,https://openaq.org/#/location/LU0109A
"Macedonia, the Former Yugoslav Republic of",https://openaq.org/#/locations?parameters=pm25&countries=MK&_k=gr8o88,https://openaq.org/#/location/MK0038A
"Macedonia, the Former Yugoslav Republic of",https://openaq.org/#/locations?parameters=pm25&countries=MK&_k=gr8o88,https://openaq.org/#/location/MK0047A
"Macedonia, the Former Yugoslav Republic of",https://openaq.org/#/locations?parameters=pm25&countries=MK&_k=gr8o88,https://openaq.org/#/location/MK0048A
Madagascar,https://openaq.org/#/locations?parameters=pm25&countries=MG&_k=zkep60,https://openaq.org/#/location/Ulaanbaatar
Mali,https://openaq.org/#/locations?parameters=pm25&countries=ML&_k=pi0267,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Bamako
Malta,https://openaq.org/#/locations?parameters=pm25&countries=MT&_k=b8m77k,https://openaq.org/#/location/MT00008
Malta,https://openaq.org/#/locations?parameters=pm25&countries=MT&_k=b8m77k,https://openaq.org/#/location/MT00007
Malta,https://openaq.org/#/locations?parameters=pm25&countries=MT&_k=b8m77k,https://openaq.org/#/location/MT00005
Malta,https://openaq.org/#/locations?parameters=pm25&countries=MT&_k=b8m77k,https://openaq.org/#/location/MT00004
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/SPABC14%20COBACH
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Universidad%20Autonoma
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Camarones
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Hospital%20General%20de
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Merced
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Pedregal
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Santa%20Fe
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Santiago%20Acahualtepe
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/UAM%20Iztapalapa
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/UAM%20Xochimilco
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Estaci%C3%B3n%20Abasolo
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Estaci%C3%B3n%20Bomberos
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Estaci%C3%B3n%20DIF
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Estaci%C3%B3n%20Facultad%20de
Mexico,https://openaq.org/#/locations?parameters=pm25&countries=MX&_k=0kkcbe,https://openaq.org/#/location/Estaci%C3%B3n%20Guanajuato
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/1-r%20khoroolol
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/Amgalan
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/Baruun%204%20zam
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/Bayankhoshuu
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/Bukhiin%20urguu
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/MNB
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/Nisekh
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/Tolgoit
Mongolia,https://openaq.org/#/locations?parameters=pm25&countries=MN&_k=yncqku,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Ulaanbaatar
Myanmar,https://openaq.org/#/locations?parameters=pm25&countries=MM&_k=1uf3j1,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Rangoon
Nepal,https://openaq.org/#/locations?parameters=pm25&countries=NP&_k=crgadl,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Embassy%20Kathmandu
Nepal,https://openaq.org/#/locations?parameters=pm25&countries=NP&_k=crgadl,https://openaq.org/#/location/US%20Diplomatic%20Post%3A%20Phora%20Durbar%20Kathmandu
Netherlands,https://openaq.org/#/locations?parameters=pm25&countries=NL&_k=3j1f1r,https://openaq.org/#/location/Amsterdam-Einsteinweg
